/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -0.12
 -- right : 0.01
 -- None : -0.03

('right', 'red', 'left', 'forward')
 -- forward : -0.04
 -- left : -0.06
 -- right : 0.08
 -- None : 0.01

('forward', 'red', None, 'right')
 -- forward : -0.27
 -- left : -1.18
 -- right : 0.02
 -- None : 0.53

('right', 'red', 'right', 'forward')
 -- forward : -0.14
 -- left : 0.00
 -- right : 0.09
 -- None : 0.01

('left', 'green', 'left', 'left')
 -- forward : 0.12
 -- left : 0.03
 -- right : 0.01
 -- None : 0.01

('right', 'red', None, 'forward')
 -- forward : -0.60
 -- left : -0.74
 -- right : 0.55
 -- None : 0.10

('forward', 'green', 'right', 'right')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : -0.03

('right', 'red', 'left', None)
 -- forward : -0.46
 -- left : -0.55
 -- right : 0.42
 -- None : 0.07

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.19
 -- None : 0.01

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 0.12
 -- right : 0.01
 -- None : 0.01

('left', 'red', 'right', None)
 -- forward : -0.24
 -- left : -0.53
 -- right : 0.03
 -- None : 0.33

('right', 'red', 'forward', None)
 -- forward : -0.80
 -- left : -2.26
 -- right : -0.60
 -- None : 0.36

('forward', 'green', None, 'left')
 -- forward : 1.28
 -- left : 0.11
 -- right : 0.11
 -- None : 0.10

('left', 'red', 'right', 'right')
 -- forward : -0.04
 -- left : -0.08
 -- right : 0.00
 -- None : 0.06

('left', 'green', None, 'forward')
 -- forward : 0.33
 -- left : -1.03
 -- right : 0.04
 -- None : -0.30

('forward', 'red', None, None)
 -- forward : -2.60
 -- left : -3.33
 -- right : 0.22
 -- None : 1.76

('forward', 'green', None, None)
 -- forward : 1.59
 -- left : 0.15
 -- right : 0.17
 -- None : -1.06

('forward', 'green', 'right', 'forward')
 -- forward : 0.12
 -- left : -0.16
 -- right : 0.00
 -- None : -0.04

('left', 'green', None, 'left')
 -- forward : 0.08
 -- left : 1.08
 -- right : 0.05
 -- None : 0.07

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.14
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- left : -0.46
 -- right : 0.01
 -- None : 0.30

('right', 'green', 'right', None)
 -- forward : 0.09
 -- left : 0.01
 -- right : 0.03
 -- None : -0.10

('right', 'red', 'left', 'right')
 -- forward : -0.22
 -- left : -0.32
 -- right : 0.01
 -- None : 0.07

('forward', 'red', 'forward', 'forward')
 -- forward : -0.71
 -- left : -0.48
 -- right : -0.12
 -- None : 0.34

('left', 'red', 'forward', 'right')
 -- forward : -0.16
 -- left : -0.16
 -- right : -0.04
 -- None : 0.08

('left', 'green', 'forward', 'right')
 -- forward : 0.03
 -- left : -0.08
 -- right : 0.01
 -- None : -0.05

('left', 'red', 'left', None)
 -- forward : -0.71
 -- left : -1.07
 -- right : 0.05
 -- None : 0.57

('forward', 'red', 'forward', 'left')
 -- forward : -0.71
 -- left : -0.71
 -- right : -0.43
 -- None : 0.34

('forward', 'green', 'forward', 'right')
 -- forward : 0.17
 -- left : -0.27
 -- right : 0.01
 -- None : -0.04

('forward', 'red', 'right', 'right')
 -- forward : -0.04
 -- left : -0.08
 -- right : 0.01
 -- None : 0.09

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- left : 0.67
 -- right : 0.05
 -- None : -0.31

('forward', 'red', 'right', None)
 -- forward : -0.45
 -- left : -0.37
 -- right : 0.04
 -- None : 0.39

('forward', 'red', 'right', 'forward')
 -- forward : -0.06
 -- left : -0.12
 -- right : 0.00
 -- None : 0.16

('right', 'green', None, 'left')
 -- forward : 0.06
 -- left : 0.06
 -- right : 0.81
 -- None : 0.06

('right', 'red', 'right', None)
 -- forward : -0.20
 -- left : -0.16
 -- right : 0.02
 -- None : 0.19

('forward', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- left : -0.24
 -- right : 0.02
 -- None : -0.09

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- left : 0.02
 -- right : 0.56
 -- None : -0.23

('forward', 'green', 'left', 'right')
 -- forward : 0.14
 -- left : -0.04
 -- right : 0.00
 -- None : -0.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.12
 -- None : -0.07

('forward', 'red', 'forward', 'right')
 -- forward : -0.16
 -- left : -0.24
 -- right : -0.20
 -- None : 0.09

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- left : -0.08
 -- right : 0.01
 -- None : 0.11

('forward', 'green', 'left', 'left')
 -- forward : 0.28
 -- left : 0.02
 -- right : 0.02
 -- None : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- left : 0.01
 -- right : 0.01
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.01
 -- left : -0.66
 -- right : 0.10
 -- None : -0.12

('left', 'red', None, None)
 -- forward : -2.98
 -- left : -3.20
 -- right : 0.19
 -- None : 1.64

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- left : -0.12
 -- right : 0.01
 -- None : -0.06

('left', 'green', None, None)
 -- forward : 0.13
 -- left : 1.42
 -- right : 0.16
 -- None : -1.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.28
 -- left : -0.39
 -- right : 0.11
 -- None : 0.02

('forward', 'green', 'left', 'forward')
 -- forward : 0.18
 -- left : -0.20
 -- right : 0.00
 -- None : -0.03

('right', 'red', 'forward', 'forward')
 -- forward : -0.08
 -- left : -0.16
 -- right : -0.24
 -- None : 0.10

('forward', 'red', 'forward', None)
 -- forward : -2.25
 -- left : -1.50
 -- right : -0.97
 -- None : 0.71

('forward', 'red', 'left', None)
 -- forward : -0.64
 -- left : -1.06
 -- right : 0.04
 -- None : 0.70

('left', 'green', 'right', None)
 -- forward : 0.13
 -- left : 0.05
 -- right : 0.01
 -- None : -0.15

('right', 'red', 'forward', 'left')
 -- forward : -0.95
 -- left : -0.64
 -- right : -0.35
 -- None : 0.25

('left', 'red', None, 'right')
 -- forward : -0.60
 -- left : -0.95
 -- right : 0.02
 -- None : 0.44

('forward', 'green', 'forward', 'left')
 -- forward : 0.29
 -- left : 0.02
 -- right : 0.01
 -- None : 0.03

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- left : -0.12
 -- right : 0.08
 -- None : -0.04

('left', 'red', 'forward', 'left')
 -- forward : -0.78
 -- left : -0.87
 -- right : -0.54
 -- None : 0.28

('forward', 'red', 'left', 'left')
 -- forward : -0.33
 -- left : -0.24
 -- right : 0.17
 -- None : 0.03

('left', 'red', 'right', 'forward')
 -- forward : -0.22
 -- left : -0.04
 -- right : 0.06
 -- None : 0.01

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- left : -0.08
 -- right : 0.00
 -- None : -0.05

('left', 'green', 'left', None)
 -- forward : 0.05
 -- left : 0.49
 -- right : 0.04
 -- None : -0.19

('right', 'red', 'left', 'left')
 -- forward : -0.29
 -- left : -0.36
 -- right : 0.04
 -- None : 0.24

('left', 'red', 'left', 'right')
 -- forward : -0.04
 -- left : -0.40
 -- right : 0.00
 -- None : 0.07

('right', 'red', 'right', 'left')
 -- forward : -0.24
 -- left : -0.10
 -- right : 0.02
 -- None : 0.16

('left', 'red', 'forward', 'forward')
 -- forward : -0.32
 -- left : -0.87
 -- right : -0.36
 -- None : 0.16

('forward', 'green', None, 'right')
 -- forward : 0.40
 -- left : -0.59
 -- right : 0.02
 -- None : -0.16

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- left : -0.08
 -- right : 0.00
 -- None : -0.01

('right', 'green', None, 'forward')
 -- forward : 0.17
 -- left : -0.51
 -- right : 0.03
 -- None : -0.18

('forward', 'green', 'right', 'left')
 -- forward : 0.20
 -- left : 0.01
 -- right : 0.01
 -- None : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -0.08
 -- left : -0.24
 -- right : -0.04
 -- None : 0.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- left : -0.41
 -- right : 0.01
 -- None : -0.05

('forward', 'green', 'forward', None)
 -- forward : 0.89
 -- left : 0.07
 -- right : 0.05
 -- None : -0.40

('right', 'green', None, None)
 -- forward : 0.10
 -- left : 0.12
 -- right : 1.07
 -- None : -0.66

('right', 'green', None, 'right')
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.15
 -- None : -0.04

('right', 'red', 'right', 'right')
 -- forward : -0.20
 -- left : -0.24
 -- right : 0.06
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.46
 -- left : -1.46
 -- right : 0.09
 -- None : 1.37

('left', 'red', 'forward', None)
 -- forward : -2.57
 -- left : -2.11
 -- right : -0.93
 -- None : 0.61

('forward', 'red', 'right', 'left')
 -- forward : -0.22
 -- left : -0.20
 -- right : 0.02
 -- None : 0.31

